============================================================
RECIPE MATERIALS IMPORT
============================================================
📊 Extending recipe_reference table...
  ✅ Updated 6990/9661 recipes...
  ✅ Updated 7000/9661 recipes...
  ✅ Updated 7010/9661 recipes...
  ✅ Updated 7020/9661 recipes...
  ✅ Updated 7030/9661 recipes...
  ✅ Updated 7040/9661 recipes...
  ✅ Updated 7050/9661 recipes...
  ✅ Updated 7060/9661 recipes...
  ✅ Updated 7070/9661 recipes...
  ✅ Updated 7080/9661 recipes...
  ✅ Updated 7090/9661 recipes...
  ✅ Updated 7100/9661 recipes...
  ✅ Updated 7110/9661 recipes...
  ✅ Updated 7120/9661 recipes...
  ✅ Updated 7130/9661 recipes...
  ✅ Updated 7140/9661 recipes...
  ✅ Updated 7150/9661 recipes...
  ✅ Updated 7160/9661 recipes...
  ✅ Updated 7170/9661 recipes...
  ✅ Updated 7180/9661 recipes...
  ✅ Updated 7190/9661 recipes...
  ✅ Updated 7200/9661 recipes...
  ✅ Updated 7210/9661 recipes...
  ✅ Updated 7220/9661 recipes...
  ✅ Updated 7230/9661 recipes...
  ✅ Updated 7240/9661 recipes...
  ✅ Updated 7250/9661 recipes...
  ✅ Updated 7260/9661 recipes...
  ✅ Updated 7270/9661 recipes...
  ✅ Updated 7280/9661 recipes...
  ✅ Updated 7290/9661 recipes...
  ✅ Updated 7300/9661 recipes...
  ✅ Updated 7310/9661 recipes...
  ✅ Updated 7320/9661 recipes...
  ✅ Updated 7330/9661 recipes...
  ✅ Updated 7340/9661 recipes...
  ✅ Updated 7350/9661 recipes...
  ✅ Updated 7360/9661 recipes...
  ✅ Updated 7370/9661 recipes...
  ✅ Updated 7380/9661 recipes...
  ✅ Updated 7390/9661 recipes...
  ✅ Updated 7400/9661 recipes...
  ✅ Updated 7410/9661 recipes...
  ✅ Updated 7420/9661 recipes...
  ✅ Updated 7430/9661 recipes...
  ✅ Updated 7440/9661 recipes...
  ✅ Updated 7450/9661 recipes...
  ✅ Updated 7460/9661 recipes...
  ✅ Updated 7470/9661 recipes...
  ✅ Updated 7480/9661 recipes...
  ✅ Updated 7490/9661 recipes...
  ✅ Updated 7500/9661 recipes...
  ✅ Updated 7510/9661 recipes...
  ✅ Updated 7520/9661 recipes...
  ✅ Updated 7530/9661 recipes...
  ✅ Updated 7540/9661 recipes...
  ✅ Updated 7550/9661 recipes...
  ✅ Updated 7560/9661 recipes...
  ✅ Updated 7570/9661 recipes...
  ✅ Updated 7580/9661 recipes...
  ✅ Updated 7590/9661 recipes...
  ✅ Updated 7600/9661 recipes...
  ✅ Updated 7610/9661 recipes...
  ✅ Updated 7620/9661 recipes...
  ✅ Updated 7630/9661 recipes...
  ✅ Updated 7640/9661 recipes...
  ✅ Updated 7650/9661 recipes...
  ✅ Updated 7660/9661 recipes...
  ✅ Updated 7670/9661 recipes...
  ✅ Updated 7680/9661 recipes...
  ✅ Updated 7690/9661 recipes...
  ✅ Updated 7700/9661 recipes...
  ✅ Updated 7710/9661 recipes...
  ✅ Updated 7720/9661 recipes...
  ✅ Updated 7730/9661 recipes...
  ✅ Updated 7740/9661 recipes...
  ✅ Updated 7750/9661 recipes...
  ✅ Updated 7760/9661 recipes...
  ✅ Updated 7770/9661 recipes...
  ✅ Updated 7780/9661 recipes...
  ✅ Updated 7790/9661 recipes...
  ✅ Updated 7800/9661 recipes...
  ✅ Updated 7810/9661 recipes...
  ✅ Updated 7820/9661 recipes...
  ✅ Updated 7830/9661 recipes...
  ✅ Updated 7840/9661 recipes...
  ✅ Updated 7850/9661 recipes...
  ✅ Updated 7860/9661 recipes...
  ✅ Updated 7870/9661 recipes...
  ✅ Updated 7880/9661 recipes...
  ✅ Updated 7890/9661 recipes...
  ✅ Updated 7900/9661 recipes...
  ✅ Updated 7910/9661 recipes...
  ✅ Updated 7920/9661 recipes...
  ✅ Updated 7930/9661 recipes...
  ✅ Updated 7940/9661 recipes...
  ✅ Updated 7950/9661 recipes...
  ✅ Updated 7960/9661 recipes...
  ✅ Updated 7970/9661 recipes...
  ✅ Updated 7980/9661 recipes...
  ✅ Updated 7990/9661 recipes...
  ✅ Updated 8000/9661 recipes...
  ✅ Updated 8010/9661 recipes...
  ✅ Updated 8020/9661 recipes...
  ✅ Updated 8030/9661 recipes...
  ✅ Updated 8040/9661 recipes...
  ✅ Updated 8050/9661 recipes...
  ✅ Updated 8060/9661 recipes...
  ✅ Updated 8070/9661 recipes...
  ✅ Updated 8080/9661 recipes...
  ✅ Updated 8090/9661 recipes...
  ✅ Updated 8100/9661 recipes...
  ✅ Updated 8110/9661 recipes...
  ✅ Updated 8120/9661 recipes...
  ✅ Updated 8130/9661 recipes...
  ✅ Updated 8140/9661 recipes...
  ✅ Updated 8150/9661 recipes...
  ✅ Updated 8160/9661 recipes...
  ✅ Updated 8170/9661 recipes...
  ✅ Updated 8180/9661 recipes...
  ✅ Updated 8190/9661 recipes...
  ✅ Updated 8200/9661 recipes...
  ✅ Updated 8210/9661 recipes...
  ✅ Updated 8220/9661 recipes...
  ✅ Updated 8230/9661 recipes...
  ✅ Updated 8240/9661 recipes...
  ✅ Updated 8250/9661 recipes...
  ✅ Updated 8260/9661 recipes...
  ✅ Updated 8270/9661 recipes...
  ✅ Updated 8280/9661 recipes...
  ✅ Updated 8290/9661 recipes...
  ✅ Updated 8300/9661 recipes...
  ✅ Updated 8310/9661 recipes...
  ✅ Updated 8320/9661 recipes...
  ✅ Updated 8330/9661 recipes...
  ✅ Updated 8340/9661 recipes...
  ✅ Updated 8350/9661 recipes...
  ✅ Updated 8360/9661 recipes...
  ✅ Updated 8370/9661 recipes...
  ✅ Updated 8380/9661 recipes...
  ✅ Updated 8390/9661 recipes...
  ✅ Updated 8400/9661 recipes...
  ✅ Updated 8410/9661 recipes...
  ✅ Updated 8420/9661 recipes...
  ✅ Updated 8430/9661 recipes...
  ✅ Updated 8440/9661 recipes...
  ✅ Updated 8450/9661 recipes...
  ✅ Updated 8460/9661 recipes...
  ✅ Updated 8470/9661 recipes...
  ✅ Updated 8480/9661 recipes...
  ✅ Updated 8490/9661 recipes...
  ✅ Updated 8500/9661 recipes...
  ✅ Updated 8510/9661 recipes...
  ✅ Updated 8520/9661 recipes...
  ✅ Updated 8530/9661 recipes...
  ✅ Updated 8540/9661 recipes...
  ✅ Updated 8550/9661 recipes...
  ✅ Updated 8560/9661 recipes...
  ✅ Updated 8570/9661 recipes...
  ✅ Updated 8580/9661 recipes...
  ✅ Updated 8590/9661 recipes...
  ✅ Updated 8600/9661 recipes...
  ✅ Updated 8610/9661 recipes...
  ✅ Updated 8620/9661 recipes...
  ✅ Updated 8630/9661 recipes...
  ✅ Updated 8640/9661 recipes...
  ✅ Updated 8650/9661 recipes...
  ✅ Updated 8660/9661 recipes...
  ✅ Updated 8670/9661 recipes...
  ✅ Updated 8680/9661 recipes...
  ✅ Updated 8690/9661 recipes...
  ✅ Updated 8700/9661 recipes...
  ✅ Updated 8710/9661 recipes...
  ✅ Updated 8720/9661 recipes...
  ✅ Updated 8730/9661 recipes...
  ✅ Updated 8740/9661 recipes...
  ✅ Updated 8750/9661 recipes...
  ✅ Updated 8760/9661 recipes...
  ✅ Updated 8770/9661 recipes...
  ✅ Updated 8780/9661 recipes...
  ✅ Updated 8790/9661 recipes...
  ✅ Updated 8800/9661 recipes...
  ✅ Updated 8810/9661 recipes...
  ✅ Updated 8820/9661 recipes...
  ✅ Updated 8830/9661 recipes...
  ✅ Updated 8840/9661 recipes...
  ✅ Updated 8850/9661 recipes...
  ✅ Updated 8860/9661 recipes...
  ✅ Updated 8870/9661 recipes...
  ✅ Updated 8880/9661 recipes...
  ✅ Updated 8890/9661 recipes...
  ✅ Updated 8900/9661 recipes...
  ✅ Updated 8910/9661 recipes...
  ✅ Updated 8920/9661 recipes...
  ✅ Updated 8930/9661 recipes...
  ✅ Updated 8940/9661 recipes...
  ✅ Updated 8950/9661 recipes...
  ✅ Updated 8960/9661 recipes...
  ✅ Updated 8970/9661 recipes...
  ✅ Updated 8980/9661 recipes...
  ✅ Updated 8990/9661 recipes...
  ✅ Updated 9000/9661 recipes...
  ✅ Updated 9010/9661 recipes...
  ✅ Updated 9020/9661 recipes...
  ✅ Updated 9030/9661 recipes...
  ✅ Updated 9040/9661 recipes...
  ✅ Updated 9050/9661 recipes...
  ✅ Updated 9060/9661 recipes...
  ✅ Updated 9070/9661 recipes...
  ✅ Updated 9080/9661 recipes...
  ✅ Updated 9090/9661 recipes...
  ✅ Updated 9100/9661 recipes...
  ✅ Updated 9110/9661 recipes...
  ✅ Updated 9120/9661 recipes...
  ✅ Updated 9130/9661 recipes...
  ✅ Updated 9140/9661 recipes...
  ✅ Updated 9150/9661 recipes...
  ✅ Updated 9160/9661 recipes...
  ✅ Updated 9170/9661 recipes...
  ✅ Updated 9180/9661 recipes...
  ✅ Updated 9190/9661 recipes...
  ✅ Updated 9200/9661 recipes...
  ✅ Updated 9210/9661 recipes...
  ✅ Updated 9220/9661 recipes...
  ✅ Updated 9230/9661 recipes...
  ✅ Updated 9240/9661 recipes...
  ✅ Updated 9250/9661 recipes...
  ✅ Updated 9260/9661 recipes...
  ✅ Updated 9270/9661 recipes...
  ✅ Updated 9280/9661 recipes...
  ✅ Updated 9290/9661 recipes...
  ✅ Updated 9300/9661 recipes...
  ✅ Updated 9310/9661 recipes...
  ✅ Updated 9320/9661 recipes...
  ✅ Updated 9330/9661 recipes...
  ✅ Updated 9340/9661 recipes...
  ✅ Updated 9350/9661 recipes...
  ✅ Updated 9360/9661 recipes...
  ✅ Updated 9370/9661 recipes...
  ✅ Updated 9380/9661 recipes...
  ✅ Updated 9390/9661 recipes...
  ✅ Updated 9400/9661 recipes...
  ✅ Updated 9410/9661 recipes...
  ✅ Updated 9420/9661 recipes...
  ✅ Updated 9430/9661 recipes...
  ✅ Updated 9440/9661 recipes...
  ✅ Updated 9450/9661 recipes...
  ✅ Updated 9460/9661 recipes...
  ✅ Updated 9470/9661 recipes...
  ✅ Updated 9480/9661 recipes...
  ✅ Updated 9490/9661 recipes...
  ✅ Updated 9500/9661 recipes...
  ✅ Updated 9510/9661 recipes...
  ✅ Updated 9520/9661 recipes...
  ✅ Updated 9530/9661 recipes...
  ✅ Updated 9540/9661 recipes...
  ✅ Updated 9550/9661 recipes...
  ✅ Updated 9560/9661 recipes...
  ✅ Updated 9570/9661 recipes...
  ✅ Updated 9580/9661 recipes...
  ✅ Updated 9590/9661 recipes...
  ✅ Updated 9600/9661 recipes...
  ✅ Updated 9610/9661 recipes...
  ✅ Updated 9620/9661 recipes...
  ✅ Updated 9630/9661 recipes...
  ✅ Updated 9640/9661 recipes...
  ✅ Updated 9650/9661 recipes...
  ✅ Updated 9660/9661 recipes...

✅ Updated 9661 recipes with materials
⚠️  Skipped 0 recipes (API errors or missing data)

📊 Recipe Materials Status:
------------------------------------------------------------
  Leatherworking       - 1706/1706 (100.0%)
  Blacksmithing        - 1433/1433 (100.0%)
  Jewelcrafting        - 1321/1321 (100.0%)
  Tailoring            - 1203/1203 (100.0%)
  Engineering          -  834/ 834 (100.0%)
  Enchanting           -  821/ 821 (100.0%)
  Alchemy              -  786/ 786 (100.0%)
  Inscription          -  770/ 770 (100.0%)
  Cooking              -  539/ 539 (100.0%)
  Herbalism            -  138/ 138 (100.0%)
  Mining               -  113/ 113 (100.0%)
  Skinning             -   53/  53 (100.0%)
  Fishing              -   44/  44 (100.0%)
------------------------------------------------------------
============================================================
RECIPE MATERIALS IMPORT
============================================================
📊 Extending recipe_reference table...
✅ Table extended successfully

🔍 Fetching materials for 1921 recipes...
(Limiting to 10000 for this run)
  ✅ Updated 10/1921 recipes...
  ✅ Updated 20/1921 recipes...
  ✅ Updated 30/1921 recipes...
  ✅ Updated 40/1921 recipes...
  ✅ Updated 50/1921 recipes...
  ✅ Updated 60/1921 recipes...
  ✅ Updated 70/1921 recipes...
  ✅ Updated 80/1921 recipes...
  ✅ Updated 90/1921 recipes...
  ✅ Updated 100/1921 recipes...
  ✅ Updated 110/1921 recipes...
  ✅ Updated 120/1921 recipes...
  ✅ Updated 130/1921 recipes...
  ✅ Updated 140/1921 recipes...
  ✅ Updated 150/1921 recipes...
  ✅ Updated 160/1921 recipes...
  ✅ Updated 170/1921 recipes...
  ✅ Updated 180/1921 recipes...
  ✅ Updated 190/1921 recipes...
  ✅ Updated 200/1921 recipes...
  ✅ Updated 210/1921 recipes...
  ✅ Updated 220/1921 recipes...
  ✅ Updated 230/1921 recipes...
  ✅ Updated 240/1921 recipes...
  ✅ Updated 250/1921 recipes...
  ✅ Updated 260/1921 recipes...
  ✅ Updated 270/1921 recipes...
  ✅ Updated 280/1921 recipes...
  ✅ Updated 290/1921 recipes...
  ✅ Updated 300/1921 recipes...
  ✅ Updated 310/1921 recipes...
  ✅ Updated 320/1921 recipes...
  ✅ Updated 330/1921 recipes...
  ✅ Updated 340/1921 recipes...
  ✅ Updated 350/1921 recipes...
  ✅ Updated 360/1921 recipes...
  ✅ Updated 370/1921 recipes...
  ✅ Updated 380/1921 recipes...
  ✅ Updated 390/1921 recipes...
  ✅ Updated 400/1921 recipes...
  ✅ Updated 410/1921 recipes...
  ✅ Updated 420/1921 recipes...
  ✅ Updated 430/1921 recipes...
  ✅ Updated 440/1921 recipes...
  ✅ Updated 450/1921 recipes...
  ✅ Updated 460/1921 recipes...
  ✅ Updated 470/1921 recipes...
  ✅ Updated 480/1921 recipes...
  ✅ Updated 490/1921 recipes...
  ✅ Updated 500/1921 recipes...
  ✅ Updated 510/1921 recipes...
  ✅ Updated 520/1921 recipes...
  ✅ Updated 530/1921 recipes...
  ✅ Updated 540/1921 recipes...
  ✅ Updated 550/1921 recipes...
  ✅ Updated 560/1921 recipes...
  ✅ Updated 570/1921 recipes...
  ✅ Updated 580/1921 recipes...
  ✅ Updated 590/1921 recipes...
  ✅ Updated 600/1921 recipes...
  ✅ Updated 610/1921 recipes...
  ✅ Updated 620/1921 recipes...
  ✅ Updated 630/1921 recipes...
  ✅ Updated 640/1921 recipes...
  ✅ Updated 650/1921 recipes...
  ✅ Updated 660/1921 recipes...
  ✅ Updated 670/1921 recipes...
  ✅ Updated 680/1921 recipes...
  ✅ Updated 690/1921 recipes...
  ✅ Updated 700/1921 recipes...
  ✅ Updated 710/1921 recipes...
  ✅ Updated 720/1921 recipes...
  ✅ Updated 730/1921 recipes...
  ✅ Updated 740/1921 recipes...
  ✅ Updated 750/1921 recipes...
  ✅ Updated 760/1921 recipes...
  ✅ Updated 770/1921 recipes...
  ✅ Updated 780/1921 recipes...
  ✅ Updated 790/1921 recipes...
  ✅ Updated 800/1921 recipes...
  ✅ Updated 810/1921 recipes...
  ✅ Updated 820/1921 recipes...
  ✅ Updated 830/1921 recipes...
  ✅ Updated 840/1921 recipes...
  ✅ Updated 850/1921 recipes...
  ✅ Updated 860/1921 recipes...
  ✅ Updated 870/1921 recipes...
  ✅ Updated 880/1921 recipes...
  ✅ Updated 890/1921 recipes...
  ✅ Updated 900/1921 recipes...
  ✅ Updated 910/1921 recipes...
  ✅ Updated 920/1921 recipes...
  ✅ Updated 930/1921 recipes...
  ✅ Updated 940/1921 recipes...
  ✅ Updated 950/1921 recipes...
  ✅ Updated 960/1921 recipes...
  ✅ Updated 970/1921 recipes...
  ✅ Updated 980/1921 recipes...
  ✅ Updated 990/1921 recipes...
  ✅ Updated 1000/1921 recipes...
  ✅ Updated 1010/1921 recipes...
  ✅ Updated 1020/1921 recipes...
  ✅ Updated 1030/1921 recipes...
  ✅ Updated 1040/1921 recipes...
  ✅ Updated 1050/1921 recipes...
  ✅ Updated 1060/1921 recipes...
  ✅ Updated 1070/1921 recipes...
  ✅ Updated 1080/1921 recipes...
  ✅ Updated 1090/1921 recipes...
  ✅ Updated 1100/1921 recipes...
  ✅ Updated 1110/1921 recipes...
  ✅ Updated 1120/1921 recipes...
  ✅ Updated 1130/1921 recipes...
  ✅ Updated 1140/1921 recipes...
  ✅ Updated 1150/1921 recipes...
  ✅ Updated 1160/1921 recipes...
  ✅ Updated 1170/1921 recipes...
  ✅ Updated 1180/1921 recipes...
  ✅ Updated 1190/1921 recipes...
  ✅ Updated 1200/1921 recipes...
  ✅ Updated 1210/1921 recipes...
  ✅ Updated 1220/1921 recipes...
  ✅ Updated 1230/1921 recipes...
  ✅ Updated 1240/1921 recipes...
  ✅ Updated 1250/1921 recipes...
  ✅ Updated 1260/1921 recipes...
  ✅ Updated 1270/1921 recipes...
  ✅ Updated 1280/1921 recipes...
  ✅ Updated 1290/1921 recipes...
  ✅ Updated 1300/1921 recipes...
  ✅ Updated 1310/1921 recipes...
  ✅ Updated 1320/1921 recipes...
  ✅ Updated 1330/1921 recipes...
  ✅ Updated 1340/1921 recipes...
  ✅ Updated 1350/1921 recipes...
  ✅ Updated 1360/1921 recipes...
  ✅ Updated 1370/1921 recipes...
  ✅ Updated 1380/1921 recipes...
  ✅ Updated 1390/1921 recipes...
  ✅ Updated 1400/1921 recipes...
  ✅ Updated 1410/1921 recipes...
  ✅ Updated 1420/1921 recipes...
  ✅ Updated 1430/1921 recipes...
  ✅ Updated 1440/1921 recipes...
  ✅ Updated 1450/1921 recipes...
  ✅ Updated 1460/1921 recipes...
  ✅ Updated 1470/1921 recipes...
  ✅ Updated 1480/1921 recipes...
  ✅ Updated 1490/1921 recipes...
  ✅ Updated 1500/1921 recipes...
  ✅ Updated 1510/1921 recipes...
  ✅ Updated 1520/1921 recipes...
  ✅ Updated 1530/1921 recipes...
  ✅ Updated 1540/1921 recipes...
  ✅ Updated 1550/1921 recipes...
  ✅ Updated 1560/1921 recipes...
  ✅ Updated 1570/1921 recipes...
  ✅ Updated 1580/1921 recipes...
  ✅ Updated 1590/1921 recipes...
  ✅ Updated 1600/1921 recipes...
  ✅ Updated 1610/1921 recipes...
  ✅ Updated 1620/1921 recipes...
  ✅ Updated 1630/1921 recipes...
  ✅ Updated 1640/1921 recipes...
  ✅ Updated 1650/1921 recipes...
  ✅ Updated 1660/1921 recipes...
  ✅ Updated 1670/1921 recipes...
  ✅ Updated 1680/1921 recipes...
  ✅ Updated 1690/1921 recipes...
  ✅ Updated 1700/1921 recipes...
  ✅ Updated 1710/1921 recipes...
  ✅ Updated 1720/1921 recipes...
  ✅ Updated 1730/1921 recipes...
  ✅ Updated 1740/1921 recipes...
  ✅ Updated 1750/1921 recipes...
  ✅ Updated 1760/1921 recipes...
  ✅ Updated 1770/1921 recipes...
  ✅ Updated 1780/1921 recipes...
  ✅ Updated 1790/1921 recipes...
  ✅ Updated 1800/1921 recipes...
  ✅ Updated 1810/1921 recipes...
  ✅ Updated 1820/1921 recipes...
  ✅ Updated 1830/1921 recipes...
  ✅ Updated 1840/1921 recipes...
  ✅ Updated 1850/1921 recipes...
  ✅ Updated 1860/1921 recipes...
  ✅ Updated 1870/1921 recipes...
  ✅ Updated 1880/1921 recipes...
  ✅ Updated 1890/1921 recipes...
  ✅ Updated 1900/1921 recipes...
  ✅ Updated 1910/1921 recipes...
  ✅ Updated 1920/1921 recipes...

✅ Updated 1921 recipes with materials
⚠️  Skipped 0 recipes (API errors or missing data)

📊 Recipe Materials Status:
------------------------------------------------------------
  Leatherworking       - 1706/1706 (100.0%)
  Blacksmithing        - 1433/1433 (100.0%)
  Jewelcrafting        - 1321/1321 (100.0%)
  Tailoring            - 1203/1203 (100.0%)
  Engineering          -  834/ 834 (100.0%)
  Enchanting           -  821/ 821 (100.0%)
  Alchemy              -  786/ 786 (100.0%)
  Inscription          -  770/ 770 (100.0%)
  Cooking              -  539/ 539 (100.0%)
  Herbalism            -  138/ 138 (100.0%)
  Mining               -  113/ 113 (100.0%)
  Skinning             -   53/  53 (100.0%)
  Fishing              -   44/  44 (100.0%)
------------------------------------------------------------
  ✅ Updated 2290/2401 recipes...
  ✅ Updated 2300/2401 recipes...
  ✅ Updated 2310/2401 recipes...
  ✅ Updated 2320/2401 recipes...
  ✅ Updated 2330/2401 recipes...
  ✅ Updated 2340/2401 recipes...
  ✅ Updated 2350/2401 recipes...
  ✅ Updated 2360/2401 recipes...
  ✅ Updated 2370/2401 recipes...
  ✅ Updated 2380/2401 recipes...
  ✅ Updated 2390/2401 recipes...
  ✅ Updated 2400/2401 recipes...

✅ Updated 2401 recipes with materials
⚠️  Skipped 0 recipes (API errors or missing data)

📊 Recipe Materials Status:
------------------------------------------------------------
  Leatherworking       - 1706/1706 (100.0%)
  Blacksmithing        - 1433/1433 (100.0%)
  Jewelcrafting        - 1321/1321 (100.0%)
  Tailoring            - 1203/1203 (100.0%)
  Engineering          -  834/ 834 (100.0%)
  Enchanting           -  821/ 821 (100.0%)
  Alchemy              -  786/ 786 (100.0%)
  Inscription          -  770/ 770 (100.0%)
  Cooking              -  539/ 539 (100.0%)
  Herbalism            -  138/ 138 (100.0%)
  Mining               -  113/ 113 (100.0%)
  Skinning             -   53/  53 (100.0%)
  Fishing              -   44/  44 (100.0%)
------------------------------------------------------------
